cusip,nameOfIssuer,titleOfClass,periodOfReport,value,shrs_or_prn_amt,value_change_pct,shares_change_pct,ticker,ROE,D/E Ratio
23918K108,DAVITA INC,COM,2021-03-31,3890020,36095570,-0.0820271756316045,0.0,DVA,1.295088867358122,15.45416498567851
23918K108,DAVITA INC,COM,2021-06-30,4346990,36095570,0.1174724037408547,0.0,DVA,1.295088867358122,15.45416498567851
23918K108,DAVITA INC,COM,2021-09-30,4196471,36095570,-0.0346260285852969,0.0,DVA,1.295088867358122,15.45416498567851
23918K108,DAVITA INC,COM,2021-12-31,4106232,36095570,-0.0215035442875692,0.0,DVA,1.295088867358122,15.45416498567851
23918K108,DAVITA INC,COM,2022-03-31,4082770,36095570,-0.0057137541181306,0.0,DVA,0.7867184407139428,16.391013777399674
23918K108,DAVITA INC,COM,2022-06-30,2886202,36095570,-0.2930774939563091,0.0,DVA,0.7867184407139428,16.391013777399674
23918K108,DAVITA INC,COM,2022-09-30,2987630,36095570,0.0351423774219545,0.0,DVA,0.7867184407139428,16.391013777399674
23918K108,DAVITA INC,COM,2022-12-31,2695256212,36095570,901.138555309727,0.0,DVA,0.7867184407139428,16.391013777399674
23918K108,DAVITA INC,COM,2023-03-31,2927711683,36095570,0.0862461497964632,0.0,DVA,0.6548025418119737,11.055561449374443
23918K108,DAVITA INC,COM,2023-06-30,3626521918,36095570,0.2386882011154647,0.0,DVA,0.6548025418119737,11.055561449374443
23918K108,DAVITA INC,COM,2023-09-30,3412114232,36095570,-0.0591221260612825,0.0,DVA,0.6548025418119737,11.055561449374443
23918K108,DAVITA INC,COM,2023-09-30,3412114232,36095570,0.0,0.0,DVA,0.6548025418119737,11.055561449374443
23918K108,DAVITA INC,COM,2023-12-31,3781371913,36095570,0.1082196127951908,0.0,DVA,0.6548025418119737,11.055561449374443
23918K108,DAVITA INC,COM,2024-03-31,4982993438,36095570,0.3177739594640079,0.0,DVA,,
23918K108,DAVITA INC,COM,2024-06-30,5001763135,36095570,0.0037667512978971,0.0,DVA,,
25243Q205,DIAGEO P L C,SPON ADR NEW,2023-03-31,41263745,227750,,,DEO,0.45054069930963947,2.27865144274966
25243Q205,DIAGEO P L C,SPON ADR NEW,2023-06-30,39510070,227750,-0.04249917209405,0.0,DEO,0.45054069930963947,2.27865144274966
25243Q205,DIAGEO P L C,SPON ADR NEW,2023-09-30,33975745,227750,-0.1400737837214665,0.0,DEO,0.45054069930963947,2.27865144274966
25243Q205,DIAGEO P L C,SPON ADR NEW,2023-09-30,33975745,227750,0.0,0.0,DEO,0.45054069930963947,2.27865144274966
25243Q205,DIAGEO P L C,SPON ADR NEW,2023-12-31,33174065,227750,-0.0235956562541895,0.0,DEO,0.45054069930963947,2.27865144274966
25243Q205,DIAGEO P L C,SPON ADR NEW,2024-03-31,33875535,227750,0.0211451325003433,0.0,DEO,0.3857655502392344,2.240929071770335
25243Q205,DIAGEO P L C,SPON ADR NEW,2024-06-30,28714720,227750,-0.1523463762269732,0.0,DEO,0.3857655502392344,2.240929071770335
339750101,FLOOR & DECOR HLDGS INC,CL A,2021-09-30,98669,816863,,,FND,0.21404943625259693,1.2785273023936687
339750101,FLOOR & DECOR HLDGS INC,CL A,2021-12-31,109691,843709,0.1117068177441749,0.0328647521065343,FND,0.21404943625259693,1.2785273023936687
339750101,FLOOR & DECOR HLDGS INC,CL A,2022-03-31,387180,4780000,2.529733524172448,4.665460484598363,FND,0.1799416597874939,1.020860818645696
339750101,FLOOR & DECOR HLDGS INC,CL A,2022-06-30,300949,4780000,-0.2227155328271088,0.0,FND,0.1799416597874939,1.020860818645696
339750101,FLOOR & DECOR HLDGS INC,CL A,2022-09-30,335843,4780000,0.1159465557287116,0.0,FND,0.1799416597874939,1.020860818645696
339750101,FLOOR & DECOR HLDGS INC,CL A,2022-12-31,332831400,4780000,990.0327146910907,0.0,FND,0.1799416597874939,1.020860818645696
339750101,FLOOR & DECOR HLDGS INC,CL A,2023-03-31,469491600,4780000,0.4105988797931925,0.0,FND,0.12738543441447134,0.876102956514534
339750101,FLOOR & DECOR HLDGS INC,CL A,2023-06-30,496928800,4780000,0.0584402362044389,0.0,FND,0.12738543441447134,0.876102956514534
339750101,FLOOR & DECOR HLDGS INC,CL A,2023-09-30,432590000,4780000,-0.1294728741823778,0.0,FND,0.12738543441447134,0.876102956514534
339750101,FLOOR & DECOR HLDGS INC,CL A,2023-09-30,432590000,4780000,0.0,0.0,FND,0.12738543441447134,0.876102956514534
339750101,FLOOR & DECOR HLDGS INC,CL A,2023-12-31,533256800,4780000,0.232707182320442,0.0,FND,0.12738543441447134,0.876102956514534
339750101,FLOOR & DECOR HLDGS INC,CL A,2024-03-31,619583600,4780000,0.1618859806382215,0.0,FND,,
339750101,FLOOR & DECOR HLDGS INC,CL A,2024-06-30,395440057,3977870,-0.361764809462355,-0.1678096234309624,FND,,
37045V100,GENERAL MTRS CO,COM,2020-06-30,1889429,74681000,,,GM,0.1427270708416611,2.875261015323118
37045V100,GENERAL MTRS CO,COM,2020-09-30,2367201,80000000,0.2528658128990293,0.0712229348830357,GM,0.1427270708416611,2.875261015323118
37045V100,GENERAL MTRS CO,COM,2020-12-31,3018899,72500000,0.2753031956306202,-0.09375,GM,0.1427270708416611,2.875261015323118
37045V100,GENERAL MTRS CO,COM,2021-03-31,3849820,67000000,0.2752397480008439,-0.0758620689655172,GM,0.16769884841992502,2.167129812533476
37045V100,GENERAL MTRS CO,COM,2021-06-30,3550200,60000000,-0.0778270152890264,-0.1044776119402984,GM,0.16769884841992502,2.167129812533476
37045V100,GENERAL MTRS CO,COM,2021-09-30,3162600,60000000,-0.10917694777759,0.0,GM,0.16769884841992502,2.167129812533476
37045V100,GENERAL MTRS CO,COM,2021-12-31,3517800,60000000,0.1123126541453234,0.0,GM,0.16769884841992502,2.167129812533476
37045V100,GENERAL MTRS CO,COM,2022-03-31,2713886,62045847,-0.2285274887713911,0.0340974499999999,GM,0.1465364644795846,1.9098566721737078
37045V100,GENERAL MTRS CO,COM,2022-06-30,1679385,52877359,-0.3811880823291766,-0.1477695678809897,GM,0.1465364644795846,1.9098566721737078
37045V100,GENERAL MTRS CO,COM,2022-09-30,1604500,50000000,-0.0445907281534609,-0.0544157093776185,GM,0.1465364644795846,1.9098566721737078
37045V100,GENERAL MTRS CO,COM,2022-12-31,1682000000,50000000,1047.3016516048613,0.0,GM,0.1465364644795846,1.9098566721737078
37045V100,GENERAL MTRS CO,COM,2023-03-31,1467200000,40000000,-0.127705112960761,-0.1999999999999999,GM,0.15753041097595122,2.0140155480197866
37045V100,GENERAL MTRS CO,COM,2023-06-30,848320000,22000000,-0.4218102508178843,-0.4499999999999999,GM,0.15753041097595122,2.0140155480197866
37959E102,GLOBE LIFE INC,COM,2020-06-30,471636,6353727,,,GL,0.08343009057481098,0.29506041528238447
37959E102,GLOBE LIFE INC,COM,2020-09-30,507663,6353727,0.07638729867949,0.0,GL,0.08343009057481098,0.29506041528238447
37959E102,GLOBE LIFE INC,COM,2020-12-31,603350,6353727,0.1884852746802505,0.0,GL,0.08343009057481098,0.29506041528238447
37959E102,GLOBE LIFE INC,COM,2021-03-31,613961,6353727,0.0175868069942819,0.0,GL,0.11930315224014053,0.29944002538064607
37959E102,GLOBE LIFE INC,COM,2021-06-30,605193,6353727,-0.0142810373948834,0.0,GL,0.11930315224014053,0.29944002538064607
37959E102,GLOBE LIFE INC,COM,2021-09-30,565672,6353727,-0.0653031347024833,0.0,GL,0.11930315224014053,0.29944002538064607
37959E102,GLOBE LIFE INC,COM,2021-12-31,595471,6353727,0.0526789376175593,0.0,GL,0.11930315224014053,0.29944002538064607
37959E102,GLOBE LIFE INC,COM,2022-03-31,639185,6353727,0.0734107958238101,0.0,GL,0.22645108577450193,0.6552605628400205
37959E102,GLOBE LIFE INC,COM,2022-06-30,619297,6353727,-0.0311146225271243,0.0,GL,0.22645108577450193,0.6552605628400205
37959E102,GLOBE LIFE INC,COM,2022-09-30,633467,6353727,0.0228807825647467,0.0,GL,0.22645108577450193,0.6552605628400205
37959E102,GLOBE LIFE INC,COM,2022-12-31,765941790,6353727,1208.126584336674,0.0,GL,0.22645108577450193,0.6552605628400205
37959E102,GLOBE LIFE INC,COM,2023-03-31,699037045,6353727,-0.0873496470273543,0.0,GL,0.21635783875512252,0.5768031375569643
37959E102,GLOBE LIFE INC,COM,2023-06-30,275757222,2515574,-0.6055184428745117,-0.6040789917476781,GL,0.21635783875512252,0.5768031375569643
37959E102,GLOBE LIFE INC,COM,2023-09-30,90356152,831014,-0.6723344130584548,-0.6696523338212272,GL,0.21635783875512252,0.5768031375569643
37959E102,GLOBE LIFE INC,COM,2023-09-30,90356152,831014,0.0,0.0,GL,0.21635783875512252,0.5768031375569643
40434L105,HP INC,COM,2022-03-31,3792480,104476035,,,HPQ,-1.0353719008264464,-3.573223119338843
40434L105,HP INC,COM,2022-06-30,3424725,104476035,-0.0969695291735223,0.0,HPQ,-1.0353719008264464,-3.573223119338843
40434L105,HP INC,COM,2022-09-30,2603542,104476035,-0.2397807123199673,0.0,HPQ,-1.0353719008264464,-3.573223119338843
40434L105,HP INC,COM,2022-12-31,2807271061,104476035,1077.2507295830064,0.0,HPQ,-1.0353719008264464,-3.573223119338843
40434L105,HP INC,COM,2023-03-31,3549965209,120952818,0.2645608962803325,0.1577087319594392,HPQ,-3.0523854069223573,-10.111318929840973
40434L105,HP INC,COM,2023-06-30,3714461041,120952818,0.0463373082031801,0.0,HPQ,-3.0523854069223573,-10.111318929840973
40434L105,HP INC,COM,2023-09-30,2634739200,102519035,-0.2906806207097328,-0.152404741822551,HPQ,-3.0523854069223573,-10.111318929840973
40434L105,HP INC,COM,2023-09-30,2634739200,102519035,0.0,0.0,HPQ,-3.0523854069223573,-10.111318929840973
40434L105,HP INC,COM,2023-12-31,687638195,22852715,-0.7390109066582378,-0.7770880793015658,HPQ,-3.0523854069223573,-10.111318929840973
422806208,HEICO CORP NEW,CL A,2024-06-30,185373840,1044242,,,HEIA,,
46625H100,JPMORGAN CHASE & CO,COM,2020-06-30,2088925,22208427,,,JPM,0.10427987428137775,3.273591866950178
46625H100,JPMORGAN CHASE & CO,COM,2020-09-30,93119,967267,-0.955422525940376,-0.956445947297393,JPM,0.10427987428137775,3.273591866950178
47233W109,JEFFERIES FINL GROUP INC,COM,2022-09-30,12790,433558,,,JEF,0.07675762930469197,2.9241903353182486
47233W109,JEFFERIES FINL GROUP INC,COM,2022-12-31,14862368,433558,1161.0303362001564,0.0,JEF,0.07675762930469197,2.9241903353182486
47233W109,JEFFERIES FINL GROUP INC,COM,2023-03-31,13761131,433558,-0.0740956622793891,0.0,JEF,0.028598655774196596,3.0817015973611066
47233W109,JEFFERIES FINL GROUP INC,COM,2023-06-30,14381119,433558,0.0450535642746225,0.0,JEF,0.028598655774196596,3.0817015973611066
47233W109,JEFFERIES FINL GROUP INC,COM,2023-09-30,15881230,433558,0.1043111457460299,0.0,JEF,0.028598655774196596,3.0817015973611066
47233W109,JEFFERIES FINL GROUP INC,COM,2023-09-30,15881230,433558,0.0,0.0,JEF,0.028598655774196596,3.0817015973611066
47233W109,JEFFERIES FINL GROUP INC,COM,2023-12-31,17520079,433558,0.1031940850929051,0.0,JEF,0.028598655774196596,3.0817015973611066
47233W109,JEFFERIES FINL GROUP INC,COM,2024-03-31,19119908,433558,0.0913140288922214,0.0,JEF,,
47233W109,JEFFERIES FINL GROUP INC,COM,2024-06-30,21573846,433558,0.1283446552148681,0.0,JEF,,
478160104,JOHNSON & JOHNSON,COM,2020-06-30,46000,327100,,,JNJ,0.23252947311861943,0.5649830591358767
478160104,JOHNSON & JOHNSON,COM,2020-09-30,48699,327100,0.0586739130434783,0.0,JNJ,0.23252947311861943,0.5649830591358767
478160104,JOHNSON & JOHNSON,COM,2020-12-31,51479,327100,0.0570853610957102,0.0,JNJ,0.23252947311861943,0.5649830591358767
478160104,JOHNSON & JOHNSON,COM,2021-03-31,53759,327100,0.0442899046213018,0.0,JNJ,0.28204747173175904,0.48297148205287543
478160104,JOHNSON & JOHNSON,COM,2021-06-30,53886,327100,0.002362395133838,0.0,JNJ,0.28204747173175904,0.48297148205287543
478160104,JOHNSON & JOHNSON,COM,2021-09-30,52827,327100,-0.0196525999331923,0.0,JNJ,0.28204747173175904,0.48297148205287543
478160104,JOHNSON & JOHNSON,COM,2021-12-31,55957,327100,0.0592500047324284,0.0,JNJ,0.28204747173175904,0.48297148205287543
478160104,JOHNSON & JOHNSON,COM,2022-03-31,57972,327100,0.0360097932340903,0.0,JNJ,0.233594604447685,0.46548354273214937
478160104,JOHNSON & JOHNSON,COM,2022-06-30,58064,327100,0.0015869730214586,0.0,JNJ,0.233594604447685,0.46548354273214937
478160104,JOHNSON & JOHNSON,COM,2022-09-30,53435,327100,-0.0797223753100027,0.0,JNJ,0.233594604447685,0.46548354273214937
478160104,JOHNSON & JOHNSON,COM,2022-12-31,57782215,327100,1080.3551979039955,0.0,JNJ,0.233594604447685,0.46548354273214937
478160104,JOHNSON & JOHNSON,COM,2023-03-31,50700500,327100,-0.1225587319558448,0.0,JNJ,0.511137930031698,0.5198330476051997
478160104,JOHNSON & JOHNSON,COM,2023-06-30,54141592,327100,0.0678709677419355,0.0,JNJ,0.511137930031698,0.5198330476051997
500754106,KRAFT HEINZ CO,COM,2020-06-30,10384494,325634818,,,KHC,0.007105362952318225,0.39786038967726484
500754106,KRAFT HEINZ CO,COM,2020-09-30,9752763,325634818,-0.0608340666382011,0.0,KHC,0.007105362952318225,0.39786038967726484
500754106,KRAFT HEINZ CO,COM,2020-12-31,11286503,325634818,0.1572621010066583,0.0,KHC,0.007105362952318225,0.39786038967726484
500754106,KRAFT HEINZ CO,COM,2021-03-31,13025393,325634818,0.1540680935450067,0.0,KHC,0.020528216154813584,0.40435715655807536
500754106,KRAFT HEINZ CO,COM,2021-06-30,13279388,325634818,0.0194999874475956,0.0,KHC,0.020528216154813584,0.40435715655807536
500754106,KRAFT HEINZ CO,COM,2021-09-30,11989874,325634818,-0.0971064329169386,0.0,KHC,0.020528216154813584,0.40435715655807536
500754106,KRAFT HEINZ CO,COM,2021-12-31,11690290,325634818,-0.0249864177054738,0.0,KHC,0.020528216154813584,0.40435715655807536
500754106,KRAFT HEINZ CO,COM,2022-03-31,12826755,325634818,0.0972144403603332,0.0,KHC,0.04854348987222154,0.4095073565881918
500754106,KRAFT HEINZ CO,COM,2022-06-30,12419712,325634818,-0.0317339030799294,0.0,KHC,0.04854348987222154,0.4095073565881918
500754106,KRAFT HEINZ CO,COM,2022-09-30,10859921,325634818,-0.1255899492677447,0.0,KHC,0.04854348987222154,0.4095073565881918
500754106,KRAFT HEINZ CO,COM,2022-12-31,13256593441,325634818,1219.6896754589652,0.0,KHC,0.04854348987222154,0.4095073565881918
500754106,KRAFT HEINZ CO,COM,2023-03-31,12592298412,325634818,-0.0501105379716532,0.0,KHC,0.05764648871299923,0.40249564075435124
500754106,KRAFT HEINZ CO,COM,2023-06-30,11560036039,325634818,-0.0819756917463369,0.0,KHC,0.05764648871299923,0.40249564075435124
500754106,KRAFT HEINZ CO,COM,2023-09-30,10954355278,325634818,-0.0523943661556607,0.0,KHC,0.05764648871299923,0.40249564075435124
500754106,KRAFT HEINZ CO,COM,2023-09-30,10954355278,325634818,0.0,0.0,KHC,0.05764648871299923,0.40249564075435124
500754106,KRAFT HEINZ CO,COM,2023-12-31,12041975570,325634818,0.0992865635994393,0.0,KHC,0.05764648871299923,0.40249564075435124
500754106,KRAFT HEINZ CO,COM,2024-03-31,12015924784,325634818,-0.0021633315769963,0.0,KHC,,
500754106,KRAFT HEINZ CO,COM,2024-06-30,10491953836,325634818,-0.1268292682748204,0.0,KHC,,
501044101,KROGER CO,COM,2020-06-30,742672,21940079,,,KR,,
501044101,KROGER CO,COM,2020-09-30,847019,24978439,0.1405021328392615,0.1384844603339852,KR,,
501044101,KROGER CO,COM,2020-12-31,1065040,33534017,0.2573980040589407,0.3425185216738324,KR,,
501044101,KROGER CO,COM,2021-03-31,1837660,51060296,0.7254375422519341,0.522641799817779,KR,0.26994569757727654,2.2089598395989976
501044101,KROGER CO,COM,2021-06-30,2367094,61787910,0.2881022604834409,0.2100969802446894,KR,0.26994569757727654,2.2089598395989976
501044101,KROGER CO,COM,2021-09-30,2498086,61787910,0.0553387402443672,0.0,KR,0.26994569757727654,2.2089598395989976
501044101,KROGER CO,COM,2021-12-31,2779549,61412910,0.1126714612707489,-0.0060691484790471,KR,0.26994569757727654,2.2089598395989976
501044101,KROGER CO,COM,2022-03-31,3326615,57985263,0.1968182608041808,-0.0558131344044762,KR,0.1750952179432924,2.237938999576809
501044101,KROGER CO,COM,2022-06-30,2481858,52437295,-0.253938913880927,-0.095678931386411,KR,0.1750952179432924,2.237938999576809
501044101,KROGER CO,COM,2022-09-30,2199260,50268823,-0.1138654991542627,-0.0413536205481231,KR,0.1750952179432924,2.237938999576809
501044101,KROGER CO,COM,2022-12-31,2229000000,50000000,1012.5227303729436,-0.005347708260446,KR,0.1750952179432924,2.237938999576809
501044101,KROGER CO,COM,2023-03-31,2468499999,50000000,0.1074472853297443,0.0,KR,0.22346146186018723,2.106452840470026
501044101,KROGER CO,COM,2023-06-30,2350000000,50000000,-0.0480048608661149,0.0,KR,0.22346146186018723,2.106452840470026
501044101,KROGER CO,COM,2023-09-30,2237500000,50000000,-0.0478723404255319,0.0,KR,0.22346146186018723,2.106452840470026
501044101,KROGER CO,COM,2023-09-30,2237500000,50000000,0.0,0.0,KR,0.22346146186018723,2.106452840470026
501044101,KROGER CO,COM,2023-12-31,2285500000,50000000,0.0214525139664805,0.0,KR,0.22346146186018723,2.106452840470026
501044101,KROGER CO,COM,2024-03-31,2856500000,50000000,0.2498359221176984,0.0,KR,0.18631080499354283,1.8211794596642272
501044101,KROGER CO,COM,2024-06-30,2496500001,50000000,-0.1260283560301067,0.0,KR,0.18631080499354283,1.8211794596642272
526057302,LENNAR CORP,CL A,2023-06-30,17237585,152572,,,LENB,0.14817203212079277,0.15204157488315567
526057302,LENNAR CORP,CL B,2023-09-30,15597436,152572,-0.0951495815684158,0.0,LENB,0.14817203212079277,0.15204157488315567
526057302,LENNAR CORP,CL B,2023-09-30,15597436,152572,0.0,0.0,LENB,0.14817203212079277,0.15204157488315567
526057302,LENNAR CORP,CL B,2023-12-31,20452277,152572,0.3112589146062212,0.0,LENB,0.14817203212079277,0.15204157488315567
526057302,LENNAR CORP,CL B,2024-03-31,23523551,152572,0.1501678272790849,0.0,LENB,,
526057302,LENNAR CORP,CL B,2024-06-30,21273114,152572,-0.0956674015755529,0.0,LENB,,
531229409,LIBERTY MEDIA CORP DELAWARE,COM A SIRIUSXM,2020-06-30,512980,14860360,,,LSXMA,-0.09054545454545454,1.3481211966060607
531229409,LIBERTY MEDIA CORP DELAWARE,COM A SIRIUSXM,2020-09-30,492918,14860360,-0.0391087371827362,0.0,LSXMA,-0.09054545454545454,1.3481211966060607
531229409,LIBERTY MEDIA CORP DELAWARE,COM A SIRIUSXM,2020-12-31,641819,14860360,0.3020806706186425,0.0,LSXMA,-0.09054545454545454,1.3481211966060607
531229409,LIBERTY MEDIA CORP DELAWARE,COM A SIRIUSXM,2021-03-31,655045,14860360,0.0206070558833564,0.0,LSXMA,0.07453957192633151,1.3840218855151818
531229409,LIBERTY MEDIA CORP DELAWARE,COM A SIRIUSXM,2021-06-30,692195,14860360,0.0567136608935263,0.0,LSXMA,0.07453957192633151,1.3840218855151818
531229409,LIBERTY MEDIA CORP DELAWARE,COM A SIRIUSXM,2021-09-30,700963,14860360,0.0126669507869892,0.0,LSXMA,0.07453957192633151,1.3840218855151818
531229409,LIBERTY MEDIA CORP DELAWARE,COM A SIRIUSXM,2021-12-31,1027561,20207680,0.4659275881893909,0.3598378504962194,LSXMA,0.07453957192633151,1.3840218855151818
531229409,LIBERTY MEDIA CORP DELAWARE,COM A SIRIUSXM,2022-03-31,923692,20207680,-0.1010830500573688,0.0,LSXMA,0.1475054229934924,1.2697796405982418
531229409,LIBERTY MEDIA CORP DELAWARE,COM A SIRIUSXM,2022-06-30,728285,20207680,-0.2115499538807308,0.0,LSXMA,0.1475054229934924,1.2697796405982418
531229409,LIBERTY MEDIA CORP DELAWARE,COM A SIRIUSXM,2022-09-30,769307,20207680,0.0563268500655649,0.0,LSXMA,0.1475054229934924,1.2697796405982418
531229409,LIBERTY MEDIA CORP DELAWARE,COM A SIRIUSXM,2022-12-31,794363900,20207680,1031.570742239444,0.0,LSXMA,0.1475054229934924,1.2697796405982418
531229409,LIBERTY MEDIA CORP DELAWARE,COM A SIRIUSXM,2023-03-31,567633731,20207680,-0.2854235558791128,0.0,LSXMA,0.08155435317265125,1.0941465688145597
531229409,LIBERTY MEDIA CORP DELAWARE,COM A SIRIUSXM,2023-06-30,663013981,20207680,0.1680313286385724,0.0,LSXMA,0.08155435317265125,1.0941465688145597
531229607,LIBERTY MEDIA CORP DELAWARE,COM C SIRIUSXM,2020-06-30,1488525,43208291,,,LSXMK,-0.09054545454545454,1.3481211966060607
531229607,LIBERTY MEDIA CORP DELAWARE,COM C SIRIUSXM,2020-09-30,1429330,43208291,-0.0397675551300784,0.0,LSXMK,-0.09054545454545454,1.3481211966060607
531229607,LIBERTY MEDIA CORP DELAWARE,COM C SIRIUSXM,2020-12-31,1879993,43208291,0.3152966774642665,0.0,LSXMK,-0.09054545454545454,1.3481211966060607
531229607,LIBERTY MEDIA CORP DELAWARE,COM C SIRIUSXM,2021-03-31,1905918,43208291,0.0137899449625611,0.0,LSXMK,0.07453957192633151,1.3840218855151818
531229607,LIBERTY MEDIA CORP DELAWARE,COM C SIRIUSXM,2021-06-30,2004432,43208291,0.0516884776784729,0.0,LSXMK,0.07453957192633151,1.3840218855151818
531229607,LIBERTY MEDIA CORP DELAWARE,COM C SIRIUSXM,2021-09-30,2051097,43208291,0.0232809095045378,0.0,LSXMK,0.07453957192633151,1.3840218855151818
531229607,LIBERTY MEDIA CORP DELAWARE,COM C SIRIUSXM,2021-12-31,2197142,43208291,0.0712033609331981,0.0,LSXMK,0.07453957192633151,1.3840218855151818
531229607,LIBERTY MEDIA CORP DELAWARE,COM C SIRIUSXM,2022-03-31,1975915,43208291,-0.1006885308277754,0.0,LSXMK,0.1475054229934924,1.2697796405982418
531229607,LIBERTY MEDIA CORP DELAWARE,COM C SIRIUSXM,2022-06-30,1557660,43208291,-0.2116766156438916,0.0,LSXMK,0.1475054229934924,1.2697796405982418
531229607,LIBERTY MEDIA CORP DELAWARE,COM C SIRIUSXM,2022-09-30,1629386,43208291,0.0460472760422685,0.0,LSXMK,0.1475054229934924,1.2697796405982418
531229607,LIBERTY MEDIA CORP DELAWARE,COM C SIRIUSXM,2022-12-31,1690740426,43208291,1036.6549362766098,0.0,LSXMK,0.1475054229934924,1.2697796405982418
531229607,LIBERTY MEDIA CORP DELAWARE,COM C SIRIUSXM,2023-03-31,1209400065,43208291,-0.2846920518359924,0.0,LSXMK,0.08155435317265125,1.0941465688145597
531229607,LIBERTY MEDIA CORP DELAWARE,COM C SIRIUSXM,2023-06-30,1414207364,43208291,0.1693461948011387,0.0,LSXMK,0.08155435317265125,1.0941465688145597
531229722,LIBERTY MEDIA CORP DEL,COM LBTY LIV S C,2023-09-30,357356140,11132590,,,LLYVK,0.7553191489361702,-7.542553191489362
531229722,LIBERTY MEDIA CORP DEL,COM LBTY LIV S C,2023-09-30,357356140,11132590,0.0,0.0,LLYVK,0.7553191489361702,-7.542553191489362
531229722,LIBERTY MEDIA CORP DEL,COM LBTY LIV S C,2023-12-31,416247540,11132590,0.1647975042488425,0.0,LLYVK,0.7553191489361702,-7.542553191489362
531229722,LIBERTY MEDIA CORP DEL,COM LBTY LIV S C,2024-03-31,487830094,11132590,0.1719711160335024,0.0,LLYVK,,
531229722,LIBERTY MEDIA CORP DEL,COM LBTY LIV S C,2024-06-30,417818885,10917661,-0.1435155597432248,-0.0193062890127094,LLYVK,,
531229748,LIBERTY MEDIA CORP DEL,COM LBTY LIV S A,2023-09-30,161257223,5051918,,,LLYVA,0.7553191489361702,-7.542553191489362
531229748,LIBERTY MEDIA CORP DEL,COM LBTY LIV S A,2023-09-30,161257223,5051918,0.0,0.0,LLYVA,0.7553191489361702,-7.542553191489362
531229748,LIBERTY MEDIA CORP DEL,COM LBTY LIV S A,2023-12-31,184647602,5051918,0.1450501166077999,0.0,LLYVA,0.7553191489361702,-7.542553191489362
531229748,LIBERTY MEDIA CORP DEL,COM LBTY LIV S A,2024-03-31,213948727,5051918,0.1586867345290517,0.0,LLYVA,,
531229748,LIBERTY MEDIA CORP DEL,COM LBTY LIV S A,2024-06-30,187046916,4986588,-0.1257395235635124,-0.0129317221696789,LLYVA,,
531229789,LIBERTY MEDIA CORP DEL,COM LBTY SRM S C,2023-09-30,1100083089,43208291,,,BATRK,-0.2370312355159034,1.3289633047482297
531229789,LIBERTY MEDIA CORP DEL,COM LBTY SRM S C,2023-09-30,1100083089,43208291,0.0,0.0,BATRK,-0.2370312355159034,1.3289633047482297
531229789,LIBERTY MEDIA CORP DEL,COM LBTY SRM S C,2023-12-31,1243534615,43208291,0.1304006283110856,0.0,BATRK,-0.2370312355159034,1.3289633047482297
531229789,LIBERTY MEDIA CORP DEL,COM LBTY SRM S C,2024-03-31,1945597617,65486288,0.5645705342910781,0.5155954212583878,BATRK,,
531229789,LIBERTY MEDIA CORP DEL,COM LBTY SRM S C,2024-06-30,1551264198,70002897,-0.2026798427148772,0.0689703010804339,BATRK,,
531229813,LIBERTY MEDIA CORP DEL,COM LBTY SRM S A,2023-09-30,514285456,20207680,,,BATRK,-0.2370312355159034,1.3289633047482297
531229813,LIBERTY MEDIA CORP DEL,COM LBTY SRM S A,2023-09-30,514285456,20207680,0.0,0.0,BATRK,-0.2370312355159034,1.3289633047482297
531229813,LIBERTY MEDIA CORP DEL,COM LBTY SRM S A,2023-12-31,580768723,20207680,0.1292730840904823,0.0,BATRK,-0.2370312355159034,1.3289633047482297
531229813,LIBERTY MEDIA CORP DEL,COM LBTY SRM S A,2024-03-31,972842033,32755624,0.6750937067938487,0.6209492628545186,BATRK,,
531229813,LIBERTY MEDIA CORP DEL,COM LBTY SRM S A,2024-06-30,779286152,35182219,-0.1989592086221052,0.0740817821086234,BATRK,,
531229854,LIBERTY MEDIA CORP DEL,COM SER C FRMLA,2021-12-31,133989,2118746,,,FWONK,-0.02996845425867508,0.45930599369085173
531229854,LIBERTY MEDIA CORP DEL,COM SER C FRMLA,2022-03-31,539336,7722451,3.025225951384069,2.644821512347398,FWONK,0.08075253256150507,0.4214182344428365
531229854,LIBERTY MEDIA CORP DEL,COM SER C FRMLA,2022-06-30,490143,7722451,-0.0912103030392927,0.0,FWONK,0.08075253256150507,0.4214182344428365
531229854,LIBERTY MEDIA CORP DEL,COM SER C FRMLA,2022-09-30,451764,7722451,-0.0783016385014169,0.0,FWONK,0.08075253256150507,0.4214182344428365
531229854,LIBERTY MEDIA CORP DEL,COM SER C FRMLA,2022-12-31,461648121,7722451,1020.8789478577312,0.0,FWONK,0.08075253256150507,0.4214182344428365
531229854,LIBERTY MEDIA CORP DEL,COM SER C FRMLA,2023-03-31,577871009,7722451,0.2517564411358235,0.0,FWONK,0.02882068858077582,0.4536532170119956
531229854,LIBERTY MEDIA CORP DEL,COM SER C FRMLA,2023-06-30,581346111,7722451,0.0060136292457613,0.0,FWONK,0.02882068858077582,0.4536532170119956
531229854,LIBERTY MEDIA CORP DEL,COM SER C FRMLA,2023-09-30,481108697,7722451,-0.1724229544213807,0.0,FWONK,0.02882068858077582,0.4536532170119956
